ARRAY_SIZE,FUNC_0
DEVICE_ID,VAR_0
ENODEV,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
GPIOF_OUT_INIT_HIGH,VAR_4
INIT_DELAYED_WORK,FUNC_1
IRQF_ONESHOT,VAR_5
IRQF_TRIGGER_FALLING,VAR_6
IRQF_TRIGGER_RISING,VAR_7
IS_ERR,FUNC_2
PTR_ERR,FUNC_3
RT5682_BIAS_CUR_CTRL_8,VAR_8
RT5682_CHARGE_PUMP_1,VAR_9
RT5682_CP_CLK_HP_300KHZ,VAR_10
RT5682_CP_CLK_HP_MASK,VAR_11
RT5682_DEPOP_1,VAR_12
RT5682_DEVICE_ID,VAR_13
RT5682_DMIC1_NULL,VAR_14
RT5682_DMIC_1_DP_GPIO2,VAR_15
RT5682_DMIC_1_DP_GPIO5,VAR_16
RT5682_DMIC_1_DP_MASK,VAR_17
RT5682_DMIC_CTRL_1,VAR_18
RT5682_GP1_PIN_DMIC_CLK,VAR_19
RT5682_GP1_PIN_MASK,VAR_20
RT5682_GP2_PIN_DMIC_SDA,VAR_21
RT5682_GP2_PIN_MASK,VAR_22
RT5682_GP3_PIN_DMIC_CLK,VAR_23
RT5682_GP3_PIN_MASK,VAR_24
RT5682_GP4_PIN_ADCDAT1,VAR_25
RT5682_GP4_PIN_MASK,VAR_26
RT5682_GP5_PIN_DACDAT1,VAR_27
RT5682_GP5_PIN_DMIC_SDA,VAR_28
RT5682_GP5_PIN_MASK,VAR_29
RT5682_GPIO_CTRL_1,VAR_30
RT5682_HPA_CP_BIAS_3UA,VAR_31
RT5682_HPA_CP_BIAS_CTRL_MASK,VAR_32
RT5682_HP_DRIVER_5X,VAR_33
RT5682_HP_DRIVER_MASK,VAR_34
RT5682_I2C_MODE,VAR_35
RT5682_LDO1_DVO_12,VAR_36
RT5682_LDO1_DVO_MASK,VAR_37
RT5682_MICBIAS_2,VAR_38
RT5682_PWR_ANLG_1,VAR_39
RT5682_TEST_MODE_CTRL_1,VAR_40
dev_err,FUNC_4
dev_get_platdata,FUNC_5
dev_warn,FUNC_6
devm_gpio_request_one,FUNC_7
devm_kzalloc,FUNC_8
devm_regmap_init_i2c,FUNC_9
devm_regulator_bulk_get,FUNC_10
devm_request_threaded_irq,FUNC_11
devm_snd_soc_register_component,FUNC_12
gpio_is_valid,FUNC_13
i2c_set_clientdata,FUNC_14
i2s_default_platform_data,VAR_41
mutex_init,FUNC_15
patch_list,VAR_42
pr_err,FUNC_16
regmap_multi_reg_write,FUNC_17
regmap_read,FUNC_18
regmap_update_bits,FUNC_19
regmap_write,FUNC_20
regulator_bulk_enable,FUNC_21
rt5682_calibrate,FUNC_22
rt5682_dai,VAR_43
rt5682_irq,VAR_44
rt5682_jack_detect_handler,VAR_45
rt5682_jd_check_handler,VAR_46
rt5682_parse_dt,FUNC_23
rt5682_regmap,VAR_47
rt5682_reset,FUNC_24
rt5682_supply_names,VAR_48
soc_component_dev_rt5682,VAR_49
usleep_range,FUNC_25
rt5682_i2c_probe,FUNC_26
i2c,VAR_50
id,VAR_51
pdata,VAR_52
rt5682,VAR_53
i,VAR_54
ret,VAR_55
val,VAR_56
