ADSP2_BUS_ERR_ADDR,VAR_0
ADSP2_BUS_ERR_ADDR_MASK,VAR_1
ADSP2_CTRL_ERR_EINT,VAR_2
ADSP2_LOCK_REGION_CTRL,VAR_3
ADSP2_PMEM_ERR_ADDR_MASK,VAR_4
ADSP2_PMEM_ERR_ADDR_SHIFT,VAR_5
ADSP2_PMEM_ERR_ADDR_XMEM_ERR_ADDR,VAR_6
ADSP2_REGION_LOCK_ERR_MASK,VAR_7
ADSP2_SLAVE_ERR_MASK,VAR_8
ADSP2_WDT_TIMEOUT_STS_MASK,VAR_9
ADSP2_XMEM_ERR_ADDR_MASK,VAR_10
IRQ_HANDLED,VAR_11
adsp_err,FUNC_0
mutex_lock,FUNC_1
mutex_unlock,FUNC_2
regmap_read,FUNC_3
regmap_update_bits,FUNC_4
stub1,FUNC_5
wm_adsp_fatal_error,FUNC_6
wm_adsp2_bus_error,FUNC_7
irq,VAR_12
data,VAR_13
dsp,VAR_14
val,VAR_15
regmap,VAR_16
ret,VAR_17
