IRQ_HANDLED,VAR_0
IRQ_NONE,VAR_1
SND_JACK_HEADSET,VAR_2
SND_JACK_MECHANICAL,VAR_3
WM1811_JACKDET_CTRL,VAR_4
WM1811_JACKDET_DB,VAR_5
WM1811_JACKDET_LVL,VAR_6
WM1811_JACKDET_MODE_JACK,VAR_7
WM8958_MICB2_DISCH,VAR_8
WM8958_MICBIAS2,VAR_9
WM8958_MICD_ENA,VAR_10
WM8958_MIC_DETECT_1,VAR_11
cancel_delayed_work_sync,FUNC_0
dev_dbg,FUNC_1
dev_err,FUNC_2
msecs_to_jiffies,FUNC_3
mutex_lock,FUNC_4
mutex_unlock,FUNC_5
pm_runtime_get_sync,FUNC_6
pm_runtime_put,FUNC_7
queue_delayed_work,FUNC_8
snd_soc_component_get_dapm,FUNC_9
snd_soc_component_read32,FUNC_10
snd_soc_component_update_bits,FUNC_11
snd_soc_dapm_disable_pin,FUNC_12
snd_soc_jack_report,FUNC_13
system_power_efficient_wq,VAR_12
wm1811_jackdet_set_mode,FUNC_14
wm8958_micd_set_rate,FUNC_15
wm1811_jackdet_irq,FUNC_16
irq,VAR_13
data,VAR_14
wm8994,VAR_15
control,VAR_16
component,VAR_17
dapm,VAR_18
reg,VAR_19
delay,VAR_20
present,VAR_21
