ARRAY_SIZE,FUNC_0
EINVAL,VAR_0
MADERA_AIF1RX_BCPF_MASK,VAR_1
MADERA_AIF1RX_SLOT_LEN_MASK,VAR_2
MADERA_AIF1RX_WL_MASK,VAR_3
MADERA_AIF1TX_SLOT_LEN_MASK,VAR_4
MADERA_AIF1TX_WL_MASK,VAR_5
MADERA_AIF1TX_WL_SHIFT,VAR_6
MADERA_AIF1_BCLK_FREQ_MASK,VAR_7
MADERA_AIF1_FMT_MASK,VAR_8
MADERA_AIF_BCLK_CTRL,VAR_9
MADERA_AIF_FORMAT,VAR_10
MADERA_AIF_FRAME_CTRL_1,VAR_11
MADERA_AIF_FRAME_CTRL_2,VAR_12
MADERA_AIF_RX_BCLK_RATE,VAR_13
MADERA_AIF_RX_ENABLES,VAR_14
MADERA_AIF_TX_ENABLES,VAR_15
MADERA_FMT_I2S_MODE,VAR_16
madera_44k1_bclk_rates,VAR_17
madera_48k_bclk_rates,VAR_18
madera_aif_cfg_changed,FUNC_1
madera_aif_dbg,FUNC_2
madera_aif_err,FUNC_3
madera_hw_params_rate,FUNC_4
params_channels,FUNC_5
params_format,FUNC_6
params_rate,FUNC_7
regmap_read,FUNC_8
regmap_update_bits,FUNC_9
snd_pcm_format_width,FUNC_10
snd_soc_component_get_drvdata,FUNC_11
snd_soc_component_read,FUNC_12
snd_soc_params_to_bclk,FUNC_13
madera_hw_params,FUNC_14
substream,VAR_19
params,VAR_20
dai,VAR_21
component,VAR_22
priv,VAR_23
madera,VAR_24
base,VAR_25
rates,VAR_26
i,VAR_27
ret,VAR_28
val,VAR_29
channels,VAR_30
rate,VAR_31
chan_limit,VAR_32
tdm_width,VAR_33
tdm_slots,VAR_34
bclk,VAR_35
lrclk,VAR_36
wl,VAR_37
frame,VAR_38
bclk_target,VAR_39
num_rates,VAR_40
reconfig,VAR_41
aif_tx_state,VAR_42
aif_rx_state,VAR_43
