DA9055_AIF_CTRL,VAR_0
DA9055_AIF_WORD_LENGTH_MASK,VAR_1
DA9055_AIF_WORD_S16_LE,VAR_2
DA9055_AIF_WORD_S20_3LE,VAR_3
DA9055_AIF_WORD_S24_LE,VAR_4
DA9055_AIF_WORD_S32_LE,VAR_5
DA9055_PLL_CTRL,VAR_6
DA9055_PLL_EN,VAR_7
DA9055_PLL_SRM_EN,VAR_8
DA9055_SR,VAR_9
DA9055_SR_11025,VAR_10
DA9055_SR_12000,VAR_11
DA9055_SR_16000,VAR_12
DA9055_SR_22050,VAR_13
DA9055_SR_32000,VAR_14
DA9055_SR_44100,VAR_15
DA9055_SR_48000,VAR_16
DA9055_SR_8000,VAR_17
DA9055_SR_88200,VAR_18
DA9055_SR_96000,VAR_19
EINVAL,VAR_20
params_rate,FUNC_0
params_width,FUNC_1
snd_soc_component_get_drvdata,FUNC_2
snd_soc_component_update_bits,FUNC_3
snd_soc_component_write,FUNC_4
da9055_hw_params,FUNC_5
substream,VAR_21
params,VAR_22
dai,VAR_23
component,VAR_24
da9055,VAR_25
aif_ctrl,VAR_26
fs,VAR_27
sysclk,VAR_28
