BIT,FUNC_0
CLOCK_TREE_RESET_TIME,VAR_0
CPCAP_BIT_CDC_CLOCK_TREE_RESET,VAR_1
CPCAP_BIT_CDC_SR0,VAR_2
CPCAP_BIT_DF_RESET,VAR_3
CPCAP_BIT_DF_RESET_ST_DAC,VAR_4
CPCAP_BIT_ST_CLOCK_TREE_RESET,VAR_5
CPCAP_BIT_ST_SR0,VAR_6
CPCAP_REG_CC,VAR_7
CPCAP_REG_SDAC,VAR_8
EINVAL,VAR_9
EIO,VAR_10
dev_err,FUNC_1
mdelay,FUNC_2
regmap_read,FUNC_3
regmap_update_bits,FUNC_4
cpcap_set_samprate,FUNC_5
cpcap,VAR_11
dai,VAR_12
samplerate,VAR_13
component,VAR_14
sampreg,VAR_15
sampmask,VAR_16
sampshift,VAR_17
sampval,VAR_18
sampreset,VAR_19
err,VAR_20
sampreadval,VAR_21
