CDC_A_MBHC_DET_CTL_1,VAR_0
CDC_A_MBHC_DET_CTL_MECH_DET_TYPE_MASK,VAR_1
CDC_A_MBHC_DET_CTL_MECH_DET_TYPE_SHIFT,VAR_2
CDC_A_MICB_2_EN,VAR_3
CDC_A_MICB_2_EN_ENABLE,VAR_4
IRQ_HANDLED,VAR_5
SND_JACK_HEADPHONE,VAR_6
SND_JACK_HEADSET,VAR_7
hs_jack_mask,VAR_8
pm8916_mbhc_configure_bias,FUNC_0
snd_soc_component_read32,FUNC_1
snd_soc_component_update_bits,FUNC_2
snd_soc_jack_report,FUNC_3
pm8916_mbhc_switch_irq_handler,FUNC_4
irq,VAR_9
arg,VAR_10
priv,VAR_11
component,VAR_12
ins,VAR_13
micbias_enabled,VAR_14
