RT5668_ADC_STO1_HP_CTRL_1,VAR_0
RT5668_A_DAC1_MUX,VAR_1
RT5668_CALIB_ADC_CTRL,VAR_2
RT5668_CAL_REC,VAR_3
RT5668_CHOP_DAC,VAR_4
RT5668_DEPOP_1,VAR_5
RT5668_HP_CALIB_CTRL_1,VAR_6
RT5668_HP_CALIB_CTRL_2,VAR_7
RT5668_HP_CALIB_CTRL_3,VAR_8
RT5668_HP_CALIB_CTRL_9,VAR_9
RT5668_HP_CALIB_STA_1,VAR_10
RT5668_HP_CHARGE_PUMP_1,VAR_11
RT5668_HP_CTRL_2,VAR_12
RT5668_HP_LOGIC_CTRL_2,VAR_13
RT5668_MICBIAS_2,VAR_14
RT5668_PWR_ANLG_1,VAR_15
RT5668_PWR_DIG_1,VAR_16
RT5668_RESET_HPF_CTRL,VAR_17
RT5668_STO1_ADC_MIXER,VAR_18
RT5668_STO1_DAC_MIXER,VAR_19
RT5668_TEST_MODE_CTRL_1,VAR_20
mutex_lock,FUNC_0
mutex_unlock,FUNC_1
pr_err,FUNC_2
regmap_read,FUNC_3
regmap_write,FUNC_4
rt5668_reset,FUNC_5
usleep_range,FUNC_6
rt5668_calibrate,FUNC_7
rt5668,VAR_21
value,VAR_22
count,VAR_23
