RT5677_AD_MONOL_CLK_SEL_MASK,VAR_0
RT5677_AD_MONOL_CLK_SEL_SFT,VAR_1
RT5677_AD_MONOR_CLK_SEL_MASK,VAR_2
RT5677_AD_MONOR_CLK_SEL_SFT,VAR_3
RT5677_AD_STO1_CLK_SEL_MASK,VAR_4
RT5677_AD_STO1_CLK_SEL_SFT,VAR_5
RT5677_AD_STO2_CLK_SEL_MASK,VAR_6
RT5677_AD_STO2_CLK_SEL_SFT,VAR_7
RT5677_AD_STO3_CLK_SEL_MASK,VAR_8
RT5677_AD_STO3_CLK_SEL_SFT,VAR_9
RT5677_AD_STO4_CLK_SEL_MASK,VAR_10
RT5677_AD_STO4_CLK_SEL_SFT,VAR_11
RT5677_ASRC_5,VAR_12
RT5677_ASRC_6,VAR_13
RT5677_CLK_SEL_I2S1_ASRC,VAR_14
RT5677_CLK_SEL_I2S6_ASRC,VAR_15
regmap_read,FUNC_0
snd_soc_component_get_drvdata,FUNC_1
snd_soc_dapm_to_component,FUNC_2
rt5677_dmic_use_asrc,FUNC_3
source,VAR_16
sink,VAR_17
component,VAR_18
rt5677,VAR_19
asrc_setting,VAR_20
