RT5631_PWR_FAST_VREF_CTRL,VAR_0
RT5631_PWR_MAIN_BIAS,VAR_1
RT5631_PWR_MANAG_ADD1,VAR_2
RT5631_PWR_MANAG_ADD2,VAR_3
RT5631_PWR_MANAG_ADD3,VAR_4
RT5631_PWR_MANAG_ADD4,VAR_5
RT5631_PWR_MICBIAS1_VOL,VAR_6
RT5631_PWR_MICBIAS2_VOL,VAR_7
RT5631_PWR_VREF,VAR_8
msleep,FUNC_0
regcache_cache_only,FUNC_1
regcache_sync,FUNC_2
snd_soc_component_get_bias_level,FUNC_3
snd_soc_component_get_drvdata,FUNC_4
snd_soc_component_update_bits,FUNC_5
snd_soc_component_write,FUNC_6
rt5631_set_bias_level,FUNC_7
component,VAR_9
level,VAR_10
rt5631,VAR_11
