WCD9335_CDC_RX_CLK_DISABLE,VAR_0
WCD9335_CDC_RX_CLK_ENABLE,VAR_1
WCD9335_CDC_RX_CLK_EN_MASK,VAR_2
WCD9335_CDC_RX_PGA_MUTE_ENABLE,VAR_3
WCD9335_CDC_RX_PGA_MUTE_EN_MASK,VAR_4
WCD9335_CDC_RX_RESET_DISABLE,VAR_5
WCD9335_CDC_RX_RESET_ENABLE,VAR_6
WCD9335_CDC_RX_RESET_MASK,VAR_7
dev_get_drvdata,FUNC_0
snd_soc_component_update_bits,FUNC_1
wcd9335_codec_hd2_control,FUNC_2
wcd9335_interp_get_primary_reg,FUNC_3
wcd9335_codec_enable_prim_interpolator,FUNC_4
comp,VAR_8
reg,VAR_9
event,VAR_10
wcd,VAR_11
ind,VAR_12
prim_int_reg,VAR_13
