CS35L34_TDM_RX_CTL_1_AUDIN,VAR_0
CS35L34_TDM_TX_CTL_1_VMON,VAR_1
CS35L34_TDM_TX_CTL_2_IMON,VAR_2
CS35L34_TDM_TX_CTL_3_VPMON,VAR_3
CS35L34_TDM_TX_CTL_4_VBSTMON,VAR_4
CS35L34_TDM_TX_SLOT_EN_4,VAR_5
CS35L34_X_LOC,VAR_6
CS35L34_X_STATE,VAR_7
EINVAL,VAR_8
ffs,FUNC_0
snd_soc_component_get_drvdata,FUNC_1
snd_soc_component_update_bits,FUNC_2
cs35l34_set_tdm_slot,FUNC_3
dai,VAR_9
tx_mask,VAR_10
rx_mask,VAR_11
slots,VAR_12
slot_width,VAR_13
component,VAR_14
priv,VAR_15
reg,VAR_16
bit_pos,VAR_17
slot,VAR_18
slot_num,VAR_19
