DA732X_16_SAMPLES,VAR_0
DA732X_DACL_EN,VAR_1
DA732X_DACL_MUTE,VAR_2
DA732X_DACL_SDM,VAR_3
DA732X_DACR_EN,VAR_4
DA732X_DACR_MUTE,VAR_5
DA732X_DACR_SDM,VAR_6
DA732X_DACS_DIS,VAR_7
DA732X_GAIN_RAMPED,VAR_8
DA732X_HP_DIS,VAR_9
DA732X_HP_OUT_DAC_EN,VAR_10
DA732X_HP_OUT_EN,VAR_11
DA732X_HP_OUT_MUTE,VAR_12
DA732X_REG_DAC1_SEL,VAR_13
DA732X_REG_DAC1_SOFTMUTE,VAR_14
DA732X_REG_HPL,VAR_15
DA732X_REG_HPR,VAR_16
DA732X_SOFTMUTE_EN,VAR_17
da732x_dac_offset_adjust,FUNC_0
da732x_output_offset_adjust,FUNC_1
snd_soc_component_write,FUNC_2
da732x_hp_dc_offset_cancellation,FUNC_3
component,VAR_18
