ARRAY_SIZE,FUNC_0
ENODEV,VAR_0
ENOMEM,VAR_1
EPROBE_DEFER,VAR_2
GFP_KERNEL,VAR_3
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
RT5660_AUTO_DIS_AMP,VAR_4
RT5660_DEVICE_ID,VAR_5
RT5660_DMIC1_DATA_GPIO2,VAR_6
RT5660_DMIC1_DATA_IN1P,VAR_7
RT5660_DMIC_CTRL1,VAR_8
RT5660_GEN_CTRL1,VAR_9
RT5660_GP1_PIN_DMIC1_SCL,VAR_10
RT5660_GP1_PIN_MASK,VAR_11
RT5660_GPIO_CTRL1,VAR_12
RT5660_MCLK_DET,VAR_13
RT5660_POW_CLKDET,VAR_14
RT5660_RESET,VAR_15
RT5660_SEL_DMIC_DATA_GPIO2,VAR_16
RT5660_SEL_DMIC_DATA_IN1P,VAR_17
RT5660_SEL_DMIC_DATA_MASK,VAR_18
RT5660_VENDOR_ID2,VAR_19
dev_err,FUNC_3
dev_get_platdata,FUNC_4
dev_warn,FUNC_5
devm_clk_get,FUNC_6
devm_kzalloc,FUNC_7
devm_regmap_init_i2c,FUNC_8
devm_snd_soc_register_component,FUNC_9
i2c_set_clientdata,FUNC_10
regmap_read,FUNC_11
regmap_register_patch,FUNC_12
regmap_update_bits,FUNC_13
regmap_write,FUNC_14
rt5660_dai,VAR_20
rt5660_parse_dt,FUNC_15
rt5660_patch,VAR_21
rt5660_regmap,VAR_22
soc_component_dev_rt5660,VAR_23
rt5660_i2c_probe,FUNC_16
i2c,VAR_24
id,VAR_25
pdata,VAR_26
rt5660,VAR_27
ret,VAR_28
val,VAR_29
