ARIZONA_FLL1_CLK_REF_DIV_MASK,VAR_0
ARIZONA_FLL1_CLK_REF_DIV_SHIFT,VAR_1
ARIZONA_FLL1_CLK_REF_SRC_MASK,VAR_2
ARIZONA_FLL1_CLK_REF_SRC_SHIFT,VAR_3
ARIZONA_FLL1_CTRL_UPD,VAR_4
ARIZONA_FLL1_FRATIO_MASK,VAR_5
ARIZONA_FLL1_FRATIO_SHIFT,VAR_6
ARIZONA_FLL1_GAIN_MASK,VAR_7
ARIZONA_FLL1_GAIN_SHIFT,VAR_8
ARIZONA_FLL1_LAMBDA_MASK,VAR_9
ARIZONA_FLL1_N_MASK,VAR_10
ARIZONA_FLL1_OUTDIV_MASK,VAR_11
ARIZONA_FLL1_OUTDIV_SHIFT,VAR_12
ARIZONA_FLL1_THETA_MASK,VAR_13
regmap_update_bits,FUNC_0
regmap_update_bits_async,FUNC_1
arizona_apply_fll,FUNC_2
arizona,VAR_14
base,VAR_15
cfg,VAR_16
source,VAR_17
sync,VAR_18
