EINVAL,VAR_0
RT1308_CLK_1,VAR_1
RT1308_CLK_DET,VAR_2
RT1308_MCLK_DET_EN,VAR_3
RT1308_MCLK_DET_EN_MASK,VAR_4
RT1308_SEL_FS_SYS_MASK,VAR_5
RT1308_SEL_FS_SYS_SRC_BCLK,VAR_6
RT1308_SEL_FS_SYS_SRC_MCLK,VAR_7
RT1308_SEL_FS_SYS_SRC_PLL,VAR_8
RT1308_SEL_FS_SYS_SRC_RCCLK,VAR_9
dev_dbg,FUNC_0
dev_err,FUNC_1
snd_soc_component_get_drvdata,FUNC_2
snd_soc_component_update_bits,FUNC_3
rt1308_set_component_sysclk,FUNC_4
component,VAR_10
clk_id,VAR_11
source,VAR_12
freq,VAR_13
dir,VAR_14
rt1308,VAR_15
reg_val,VAR_16
