DA7210_ADC,VAR_0
DA7210_ADC_L_EN,VAR_1
DA7210_ADC_R_EN,VAR_2
DA7210_AUX1_L,VAR_3
DA7210_AUX1_L_EN,VAR_4
DA7210_AUX1_R,VAR_5
DA7210_AUX1_R_EN,VAR_6
DA7210_AUX2,VAR_7
DA7210_AUX2_EN,VAR_8
DA7210_BIAS_EN,VAR_9
DA7210_CONTROL,VAR_10
DA7210_DAC_L_EN,VAR_11
DA7210_DAC_L_SRC_DAI_L,VAR_12
DA7210_DAC_R_EN,VAR_13
DA7210_DAC_R_SRC_DAI_R,VAR_14
DA7210_DAC_SEL,VAR_15
DA7210_HP_2CAP_MODE,VAR_16
DA7210_HP_CFG,VAR_17
DA7210_HP_L_EN,VAR_18
DA7210_HP_MODE,VAR_19
DA7210_HP_R_EN,VAR_20
DA7210_HP_SENSE_EN,VAR_21
DA7210_INMIX_L,VAR_22
DA7210_INMIX_R,VAR_23
DA7210_IN_L_EN,VAR_24
DA7210_IN_R_EN,VAR_25
DA7210_MCLK_RANGE_10_20_MHZ,VAR_26
DA7210_MICBIAS_EN,VAR_27
DA7210_MIC_L,VAR_28
DA7210_MIC_L_EN,VAR_29
DA7210_MIC_R,VAR_30
DA7210_MIC_R_EN,VAR_31
DA7210_OUT1_L,VAR_32
DA7210_OUT1_L_EN,VAR_33
DA7210_OUT1_R,VAR_34
DA7210_OUT1_R_EN,VAR_35
DA7210_OUT2,VAR_36
DA7210_OUT2_EN,VAR_37
DA7210_OUT2_OUTMIX_L,VAR_38
DA7210_OUT2_OUTMIX_R,VAR_39
DA7210_OUTMIX_L,VAR_40
DA7210_OUTMIX_R,VAR_41
DA7210_OUT_L_EN,VAR_42
DA7210_OUT_R_EN,VAR_43
DA7210_PLL,VAR_44
DA7210_PLL_BYP,VAR_45
DA7210_PLL_DIV3,VAR_46
DA7210_PLL_FS_48000,VAR_47
DA7210_RAMP_EN,VAR_48
DA7210_REG_EN,VAR_49
DA7210_SC_MST_EN,VAR_50
DA7210_SOFTMUTE,VAR_51
DA7210_STARTUP1,VAR_52
DA7210_VERSION,VAR_53
dev_info,FUNC_0
snd_soc_component_get_drvdata,FUNC_1
snd_soc_component_write,FUNC_2
da7210_probe,FUNC_3
component,VAR_54
da7210,VAR_55
