WM8900_REG_CLOCKING1,VAR_0
WM8900_REG_CLOCKING1_MCLK_SRC,VAR_1
WM8900_REG_FLLCTL1,VAR_2
WM8900_REG_FLLCTL1_OSC_ENA,VAR_3
WM8900_REG_FLLCTL2,VAR_4
WM8900_REG_FLLCTL3,VAR_5
WM8900_REG_FLLCTL4,VAR_6
WM8900_REG_FLLCTL5,VAR_7
WM8900_REG_FLLCTL6,VAR_8
WM8900_REG_FLLCTL6_FLL_SLOW_LOCK_REF,VAR_9
WM8900_REG_POWER1,VAR_10
WM8900_REG_POWER1_FLL_ENA,VAR_11
fll_factors,FUNC_0
snd_soc_component_get_drvdata,FUNC_1
snd_soc_component_update_bits,FUNC_2
snd_soc_component_write,FUNC_3
wm8900_set_fll,FUNC_4
component,VAR_12
fll_id,VAR_13
freq_in,VAR_14
freq_out,VAR_15
wm8900,VAR_16
fll_div,VAR_17
