EINVAL,VAR_0
RT5640_ADC_M_MASK,VAR_1
RT5640_ADC_M_SFT,VAR_2
RT5640_AD_MONO_L_FILTER,VAR_3
RT5640_AD_MONO_R_FILTER,VAR_4
RT5640_AD_STEREO_FILTER,VAR_5
RT5640_ASRC_2,VAR_6
RT5640_DA_MONO_L_FILTER,VAR_7
RT5640_DA_MONO_R_FILTER,VAR_8
RT5640_DA_STEREO_FILTER,VAR_9
RT5640_JD_CTRL,VAR_10
RT5640_MAD_L_M_MASK,VAR_11
RT5640_MAD_L_M_SFT,VAR_12
RT5640_MAD_R_M_MASK,VAR_13
RT5640_MAD_R_M_SFT,VAR_14
RT5640_MDA_L_M_MASK,VAR_15
RT5640_MDA_L_M_SFT,VAR_16
RT5640_MDA_R_M_MASK,VAR_17
RT5640_MDA_R_M_SFT,VAR_18
RT5640_STO_DAC_M_MASK,VAR_19
RT5640_STO_DAC_M_SFT,VAR_20
snd_soc_component_get_drvdata,FUNC_0
snd_soc_component_read32,FUNC_1
snd_soc_component_update_bits,FUNC_2
rt5640_sel_asrc_clk_src,FUNC_3
component,VAR_21
filter_mask,VAR_22
clk_src,VAR_23
rt5640,VAR_24
asrc2_mask,VAR_25
asrc2_value,VAR_26
