WM8991_ANTIPOP1,VAR_0
WM8991_ANTIPOP2,VAR_1
WM8991_BUFDCOPEN,VAR_2
WM8991_BUFIOEN,VAR_3
WM8991_DAC_CTRL,VAR_4
WM8991_DAC_MUTE,VAR_5
WM8991_DIS_LLINE,VAR_6
WM8991_DIS_LOUT,VAR_7
WM8991_DIS_OUT3,VAR_8
WM8991_DIS_OUT4,VAR_9
WM8991_DIS_RLINE,VAR_10
WM8991_DIS_ROUT,VAR_11
WM8991_POBCTRL,VAR_12
WM8991_POWER_MANAGEMENT_1,VAR_13
WM8991_SOFTST,VAR_14
WM8991_VMIDTOG,VAR_15
WM8991_VMID_MODE_MASK,VAR_16
msleep,FUNC_0
regcache_mark_dirty,FUNC_1
regcache_sync,FUNC_2
snd_soc_component_get_bias_level,FUNC_3
snd_soc_component_get_drvdata,FUNC_4
snd_soc_component_read32,FUNC_5
snd_soc_component_write,FUNC_6
wm8991_set_bias_level,FUNC_7
component,VAR_17
level,VAR_18
wm8991,VAR_19
val,VAR_20
