DA7219_ACCDET_CONFIG_1,VAR_0
DA7219_ACCDET_EN_MASK,VAR_1
DA7219_CIF_CTRL,VAR_2
DA7219_CIF_REG_SOFT_RESET_MASK,VAR_3
DA7219_GAIN_RAMP_CTRL,VAR_4
DA7219_GAIN_RAMP_RATE_NOMINAL,VAR_5
DA7219_SYSTEM_ACTIVE,VAR_6
DA7219_SYSTEM_ACTIVE_MASK,VAR_7
DA7219_SYSTEM_MODES_INPUT,VAR_8
DA7219_SYSTEM_MODES_OUTPUT,VAR_9
DA7219_SYSTEM_STATUS,VAR_10
DA7219_SYS_STAT_CHECK_DELAY,VAR_11
DA7219_SYS_STAT_CHECK_RETRIES,VAR_12
ENOMEM,VAR_13
GFP_KERNEL,VAR_14
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
da7219_dai,VAR_15
da7219_regmap_config,VAR_16
dev_err,FUNC_2
devm_kzalloc,FUNC_3
devm_regmap_init_i2c,FUNC_4
devm_snd_soc_register_component,FUNC_5
i2c_set_clientdata,FUNC_6
msleep,FUNC_7
regcache_cache_bypass,FUNC_8
regmap_read,FUNC_9
regmap_write,FUNC_10
regmap_write_bits,FUNC_11
soc_component_dev_da7219,VAR_17
da7219_i2c_probe,FUNC_12
i2c,VAR_18
id,VAR_19
da7219,VAR_20
system_active,VAR_21
system_status,VAR_22
i,VAR_23
ret,VAR_24
