AD193X_ADC_BCLK_INV,VAR_0
AD193X_ADC_BCLK_MASTER,VAR_1
AD193X_ADC_CTRL1,VAR_2
AD193X_ADC_CTRL2,VAR_3
AD193X_ADC_FMT_MASK,VAR_4
AD193X_ADC_LCR_MASTER,VAR_5
AD193X_ADC_LEFT_HIGH,VAR_6
AD193X_ADC_SERFMT_AUX,VAR_7
AD193X_ADC_SERFMT_MASK,VAR_8
AD193X_ADC_SERFMT_TDM,VAR_9
AD193X_DAC_BCLK_INV,VAR_10
AD193X_DAC_BCLK_MASTER,VAR_11
AD193X_DAC_CTRL0,VAR_12
AD193X_DAC_CTRL1,VAR_13
AD193X_DAC_FMT_MASK,VAR_14
AD193X_DAC_LCR_MASTER,VAR_15
AD193X_DAC_LEFT_HIGH,VAR_16
AD193X_DAC_SERFMT_MASK,VAR_17
AD193X_DAC_SERFMT_STEREO,VAR_18
AD193X_DAC_SERFMT_TDM,VAR_19
EINVAL,VAR_20
SND_SOC_DAIFMT_FORMAT_MASK,VAR_21
SND_SOC_DAIFMT_INV_MASK,VAR_22
SND_SOC_DAIFMT_MASTER_MASK,VAR_23
ad193x_has_adc,FUNC_0
regmap_update_bits,FUNC_1
snd_soc_component_get_drvdata,FUNC_2
ad193x_set_dai_fmt,FUNC_3
codec_dai,VAR_24
fmt,VAR_25
ad193x,VAR_26
adc_serfmt,VAR_27
dac_serfmt,VAR_28
adc_fmt,VAR_29
dac_fmt,VAR_30
