WM8983_BIASEN,VAR_0
WM8983_BIASEN_MASK,VAR_1
WM8983_DELEN,VAR_2
WM8983_DELEN_MASK,VAR_3
WM8983_OUT4_TO_ADC,VAR_4
WM8983_OUTPUT_CTRL,VAR_5
WM8983_POBCTRL,VAR_6
WM8983_POBCTRL_MASK,VAR_7
WM8983_POWER_MANAGEMENT_1,VAR_8
WM8983_POWER_MANAGEMENT_2,VAR_9
WM8983_POWER_MANAGEMENT_3,VAR_10
WM8983_TSDEN,VAR_11
WM8983_TSDEN_MASK,VAR_12
WM8983_VMIDSEL_MASK,VAR_13
WM8983_VMIDSEL_SHIFT,VAR_14
dev_err,FUNC_0
msleep,FUNC_1
regcache_sync,FUNC_2
snd_soc_component_get_bias_level,FUNC_3
snd_soc_component_get_drvdata,FUNC_4
snd_soc_component_update_bits,FUNC_5
snd_soc_component_write,FUNC_6
wm8983_set_bias_level,FUNC_7
component,VAR_15
level,VAR_16
wm8983,VAR_17
ret,VAR_18
