WM5100_DSP1_DM_0,VAR_0
WM5100_DSP1_DM_511,VAR_1
WM5100_DSP1_PM_0,VAR_2
WM5100_DSP1_PM_1535,VAR_3
WM5100_DSP1_ZM_0,VAR_4
WM5100_DSP1_ZM_2047,VAR_5
WM5100_DSP2_DM_0,VAR_6
WM5100_DSP2_DM_511,VAR_7
WM5100_DSP2_PM_0,VAR_8
WM5100_DSP2_PM_1535,VAR_9
WM5100_DSP2_ZM_0,VAR_10
WM5100_DSP2_ZM_2047,VAR_11
WM5100_DSP3_DM_0,VAR_12
WM5100_DSP3_DM_511,VAR_13
WM5100_DSP3_PM_0,VAR_14
WM5100_DSP3_PM_1535,VAR_15
WM5100_DSP3_ZM_0,VAR_16
WM5100_DSP3_ZM_2047,VAR_17
wm5100_volatile_register,FUNC_0
dev,VAR_18
reg,VAR_19
