ARRAY_SIZE,FUNC_0
M98090_FREQ_MASK,VAR_0
M98090_FREQ_SHIFT,VAR_1
M98090_MAS_MASK,VAR_2
M98090_REG_CLOCK_MODE,VAR_3
M98090_REG_CLOCK_RATIO_MI_LSB,VAR_4
M98090_REG_CLOCK_RATIO_MI_MSB,VAR_5
M98090_REG_CLOCK_RATIO_NI_LSB,VAR_6
M98090_REG_CLOCK_RATIO_NI_MSB,VAR_7
M98090_REG_MASTER_MODE,VAR_8
M98090_USE_M1_MASK,VAR_9
M98090_USE_M1_SHIFT,VAR_10
dev_dbg,FUNC_1
dev_err,FUNC_2
dev_info,FUNC_3
do_div,FUNC_4
lrclk_rates,VAR_11
mi_value,VAR_12
ni_value,VAR_13
pclk_rates,VAR_14
snd_soc_component_get_drvdata,FUNC_5
snd_soc_component_read32,FUNC_6
snd_soc_component_update_bits,FUNC_7
snd_soc_component_write,FUNC_8
user_lrclk_rates,VAR_15
user_pclk_rates,VAR_16
max98090_configure_bclk,FUNC_9
component,VAR_17
max98090,VAR_18
ni,VAR_19
i,VAR_20
