CS42L73_ASP,VAR_0
CS42L73_MMCC,FUNC_0
CS42L73_MS_MASTER,VAR_1
CS42L73_PCM_BIT_ORDER,VAR_2
CS42L73_PCM_MODE0,VAR_3
CS42L73_PCM_MODE1,VAR_4
CS42L73_PCM_MODE_MASK,VAR_5
CS42L73_SPC,FUNC_1
CS42L73_SPDIF_PCM,VAR_6
EINVAL,VAR_7
SND_SOC_DAIFMT_FORMAT_MASK,VAR_8
SND_SOC_DAIFMT_IB_IF,VAR_9
SND_SOC_DAIFMT_IB_NF,VAR_10
SND_SOC_DAIFMT_INV_MASK,VAR_11
SND_SOC_DAIFMT_MASTER_MASK,VAR_12
dev_err,FUNC_2
snd_soc_component_get_drvdata,FUNC_3
snd_soc_component_read32,FUNC_4
cs42l73_set_dai_fmt,FUNC_5
codec_dai,VAR_13
fmt,VAR_14
component,VAR_15
priv,VAR_16
id,VAR_17
inv,VAR_18
format,VAR_19
spc,VAR_20
mmcc,VAR_21
