ARRAY_SIZE,FUNC_0
EINVAL,VAR_0
SNDRV_PCM_STREAM_PLAYBACK,VAR_1
WM5100_AIF1RX_BCPF_MASK,VAR_2
WM5100_AIF1RX_SLOT_LEN_MASK,VAR_3
WM5100_AIF1RX_WL_MASK,VAR_4
WM5100_AIF1TX_BCPF_MASK,VAR_5
WM5100_AIF1TX_SLOT_LEN_MASK,VAR_6
WM5100_AIF1TX_WL_MASK,VAR_7
WM5100_AIF1TX_WL_SHIFT,VAR_8
WM5100_AIF1_BCLK_FREQ_MASK,VAR_9
WM5100_AIF1_RATE_MASK,VAR_10
WM5100_ASYNC_SAMPLE_RATE_MASK,VAR_11
WM5100_CLOCKING_8,VAR_12
WM5100_NUM_BCLK_RATES,VAR_13
dev_dbg,FUNC_1
dev_err,FUNC_2
params_rate,FUNC_3
params_width,FUNC_4
snd_soc_component_get_drvdata,FUNC_5
snd_soc_component_update_bits,FUNC_6
snd_soc_params_to_bclk,FUNC_7
snd_soc_params_to_frame_size,FUNC_8
wm5100_alloc_sr,FUNC_9
wm5100_bclk_rates_cd,VAR_14
wm5100_bclk_rates_dat,VAR_15
wm5100_sr_code,VAR_16
wm5100_hw_params,FUNC_10
substream,VAR_17
params,VAR_18
dai,VAR_19
component,VAR_20
wm5100,VAR_21
async,VAR_22
i,VAR_23
base,VAR_24
bclk,VAR_25
aif_rate,VAR_26
lrclk,VAR_27
wl,VAR_28
fl,VAR_29
sr,VAR_30
bclk_rates,VAR_31
