CS35L36_FS1_DEFAULT_VAL,VAR_0
CS35L36_FS1_WINDOW_MASK,VAR_1
CS35L36_FS2_DEFAULT_VAL,VAR_2
CS35L36_FS2_WINDOW_MASK,VAR_3
CS35L36_FS2_WINDOW_SHIFT,VAR_4
CS35L36_FS_NOM_6MHZ,VAR_5
CS35L36_TESTKEY_CTRL,VAR_6
CS35L36_TEST_LOCK1,VAR_7
CS35L36_TEST_LOCK2,VAR_8
CS35L36_TEST_UNLOCK1,VAR_9
CS35L36_TEST_UNLOCK2,VAR_10
CS35L36_TST_FS_MON0,VAR_11
regmap_update_bits,FUNC_0
regmap_write,FUNC_1
snd_soc_component_get_drvdata,FUNC_2
cs35l36_dai_set_sysclk,FUNC_3
dai,VAR_12
clk_id,VAR_13
freq,VAR_14
dir,VAR_15
component,VAR_16
cs35l36,VAR_17
fs1,VAR_18
fs2,VAR_19
