ADC_COMPLETE_INT_DISABLE,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
INTB_DISABLE,VAR_3
IRQF_ONESHOT,VAR_4
IRQF_TRIGGER_LOW,VAR_5
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
TS3A227E_REG_ACCESSORY_STATUS,VAR_6
TS3A227E_REG_INTERRUPT_DISABLE,VAR_7
dev_err,FUNC_2
devm_kzalloc,FUNC_3
devm_regmap_init_i2c,FUNC_4
devm_request_threaded_irq,FUNC_5
devm_snd_soc_register_component,FUNC_6
i2c_set_clientdata,FUNC_7
regmap_read,FUNC_8
regmap_update_bits,FUNC_9
ts3a227e_interrupt,VAR_8
ts3a227e_jack_report,FUNC_10
ts3a227e_new_jack_state,FUNC_11
ts3a227e_parse_device_property,FUNC_12
ts3a227e_regmap_config,VAR_9
ts3a227e_soc_driver,VAR_10
ts3a227e_i2c_probe,FUNC_13
i2c,VAR_11
id,VAR_12
ts3a227e,VAR_13
dev,VAR_14
ret,VAR_15
acc_reg,VAR_16
