DA7218_DAI_BCLKS_PER_WCLK_64,VAR_0
DA7218_DAI_CLK_MODE,VAR_1
DA7218_DAI_CLK_POL_INV,VAR_2
DA7218_DAI_CTRL,VAR_3
DA7218_DAI_FORMAT_DSP,VAR_4
DA7218_DAI_FORMAT_I2S,VAR_5
DA7218_DAI_FORMAT_LEFT_J,VAR_6
DA7218_DAI_FORMAT_MASK,VAR_7
DA7218_DAI_FORMAT_RIGHT_J,VAR_8
DA7218_DAI_WCLK_POL_INV,VAR_9
EINVAL,VAR_10
SND_SOC_DAIFMT_FORMAT_MASK,VAR_11
SND_SOC_DAIFMT_INV_MASK,VAR_12
SND_SOC_DAIFMT_MASTER_MASK,VAR_13
snd_soc_component_get_drvdata,FUNC_0
snd_soc_component_update_bits,FUNC_1
snd_soc_component_write,FUNC_2
da7218_set_dai_fmt,FUNC_3
codec_dai,VAR_14
fmt,VAR_15
component,VAR_16
da7218,VAR_17
dai_clk_mode,VAR_18
dai_ctrl,VAR_19
