DA7217_DEV_ID,VAR_0
DA7218_DEV_ID,VAR_1
DA7218_DMIC_CLK_3_0MHZ,VAR_2
DA7218_DMIC_DATA_LRISE_RFALL,VAR_3
DA7218_DMIC_SAMPLE_ON_CLKEDGE,VAR_4
DA7218_HPLDET_JACK_DEBOUNCE_2,VAR_5
DA7218_HPLDET_JACK_RATE_40US,VAR_6
DA7218_HPLDET_JACK_THR_84PCT,VAR_7
DA7218_MICBIAS_1_6V,VAR_8
DA7218_MIC_AMP_IN_SEL_DIFF,VAR_9
GFP_KERNEL,VAR_10
da7218_of_dmic_clkrate,FUNC_0
da7218_of_dmic_data_sel,FUNC_1
da7218_of_dmic_samplephase,FUNC_2
da7218_of_jack_debounce,FUNC_3
da7218_of_jack_rate,FUNC_4
da7218_of_jack_thr,FUNC_5
da7218_of_mic_amp_in_sel,FUNC_6
da7218_of_micbias_lvl,FUNC_7
devm_kzalloc,FUNC_8
of_get_child_by_name,FUNC_9
of_node_put,FUNC_10
of_property_read_bool,FUNC_11
of_property_read_string,FUNC_12
of_property_read_u32,FUNC_13
snd_soc_component_get_drvdata,FUNC_14
da7218_of_to_pdata,FUNC_15
component,VAR_11
da7218,VAR_12
np,VAR_13
hpldet_np,VAR_14
pdata,VAR_15
hpldet_pdata,VAR_16
of_str,VAR_17
of_val32,VAR_18
