EINVAL,VAR_0
PCM3168A_ADC_FMTAD_MASK,VAR_1
PCM3168A_ADC_FMTAD_SHIFT,VAR_2
PCM3168A_ADC_MST_FMT,VAR_3
PCM3168A_DAC_FMT_MASK,VAR_4
PCM3168A_DAC_FMT_SHIFT,VAR_5
PCM3168A_DAC_PWR_MST_FMT,VAR_6
PCM3168A_DAI_DAC,VAR_7
PCM3168A_FMT_DSP_A,VAR_8
PCM3168A_FMT_DSP_B,VAR_9
PCM3168A_FMT_I2S,VAR_10
PCM3168A_FMT_LEFT_J,VAR_11
PCM3168A_FMT_RIGHT_J,VAR_12
SND_SOC_DAIFMT_FORMAT_MASK,VAR_13
SND_SOC_DAIFMT_INV_MASK,VAR_14
SND_SOC_DAIFMT_MASTER_MASK,VAR_15
dev_err,FUNC_0
regmap_update_bits,FUNC_1
snd_soc_component_get_drvdata,FUNC_2
pcm3168a_set_dai_fmt,FUNC_3
dai,VAR_16
format,VAR_17
component,VAR_18
pcm3168a,VAR_19
fmt,VAR_20
reg,VAR_21
mask,VAR_22
shift,VAR_23
master_mode,VAR_24
