ARRAY_SIZE,FUNC_0
ENOMEM,VAR_0
EPROBE_DEFER,VAR_1
GFP_KERNEL,VAR_2
GPIOD_OUT_HIGH,VAR_3
GPIOD_OUT_LOW,VAR_4
INIT_DELAYED_WORK,FUNC_1
IS_ERR,FUNC_2
PTR_ERR,FUNC_3
TAS6424_MODE_CTRL,VAR_5
TAS6424_RESET,VAR_6
dev_err,FUNC_4
dev_info,FUNC_5
dev_set_drvdata,FUNC_6
devm_gpiod_get_optional,FUNC_7
devm_kzalloc,FUNC_8
devm_regmap_init_i2c,FUNC_9
devm_regulator_bulk_get,FUNC_10
devm_snd_soc_register_component,FUNC_11
regmap_update_bits,FUNC_12
regulator_bulk_enable,FUNC_13
soc_codec_dev_tas6424,VAR_7
tas6424_dai,VAR_8
tas6424_fault_check_work,VAR_9
tas6424_regmap_config,VAR_10
tas6424_supply_names,VAR_11
tas6424_i2c_probe,FUNC_14
client,VAR_12
id,VAR_13
dev,VAR_14
tas6424,VAR_15
ret,VAR_16
i,VAR_17
