ADAU1781_LEFT_PGA,VAR_0
ADAU1781_RIGHT_PGA,VAR_1
ARRAY_SIZE,FUNC_0
adau1781_adc_dapm_routes,VAR_2
adau1781_dmic_dapm_routes,VAR_3
adau1781_dmic_dapm_widgets,VAR_4
adau1781_set_input_mode,FUNC_1
adau17x1_add_routes,FUNC_2
adau17x1_add_widgets,FUNC_3
dev_get_platdata,FUNC_4
snd_soc_component_get_dapm,FUNC_5
snd_soc_component_get_drvdata,FUNC_6
snd_soc_dapm_add_routes,FUNC_7
snd_soc_dapm_new_controls,FUNC_8
adau1781_component_probe,FUNC_9
component,VAR_5
dapm,VAR_6
pdata,VAR_7
adau,VAR_8
ret,VAR_9
