RT5659_4BTN_IL_CMD_1,VAR_0
RT5659_4BTN_IL_CMD_2,VAR_1
RT5659_4BTN_IL_DIS,VAR_2
RT5659_4BTN_IL_EN,VAR_3
RT5659_4BTN_IL_MASK,VAR_4
RT5659_IL_IRQ_DIS,VAR_5
RT5659_IL_IRQ_EN,VAR_6
RT5659_IL_IRQ_MASK,VAR_7
RT5659_IRQ_CTRL_2,VAR_8
RT5659_PWR_ANLG_2,VAR_9
RT5659_PWR_MB1,VAR_10
RT5659_PWR_MIC_DET,VAR_11
RT5659_PWR_VOL,VAR_12
snd_soc_component_get_dapm,FUNC_0
snd_soc_component_update_bits,FUNC_1
snd_soc_component_write,FUNC_2
snd_soc_dapm_disable_pin,FUNC_3
snd_soc_dapm_force_enable_pin,FUNC_4
snd_soc_dapm_sync,FUNC_5
rt5659_enable_push_button_irq,FUNC_6
component,VAR_13
enable,VAR_14
dapm,VAR_15
