ARRAY_SIZE,FUNC_0
CODEC_TYPE_RT5645,VAR_0
CODEC_TYPE_RT5650,VAR_1
ENODEV,VAR_2
ENOENT,VAR_3
ENOMEM,VAR_4
GFP_KERNEL,VAR_5
GPIOD_IN,VAR_6
INIT_DELAYED_WORK,FUNC_1
IRQF_ONESHOT,VAR_7
IRQF_TRIGGER_FALLING,VAR_8
IRQF_TRIGGER_RISING,VAR_9
IS_ERR,FUNC_2
PTR_ERR,FUNC_3
QUIRK_DMIC1_DATA_PIN,FUNC_4
QUIRK_DMIC2_DATA_PIN,FUNC_5
QUIRK_IN2_DIFF,FUNC_6
QUIRK_INV_JD1_1,FUNC_7
QUIRK_JD_MODE,FUNC_8
QUIRK_LEVEL_IRQ,FUNC_9
RT5645_ADDA_CLK1,VAR_10
RT5645_AD_DA_MIXER,VAR_11
RT5645_A_JD_CTRL1,VAR_12
RT5645_CLSD_OUT_CTRL,VAR_13
RT5645_DMIC_1_DP_GPIO11,VAR_14
RT5645_DMIC_1_DP_GPIO5,VAR_15
RT5645_DMIC_1_DP_IN2N,VAR_16
RT5645_DMIC_1_DP_MASK,VAR_17
RT5645_DMIC_2_DP_GPIO10,VAR_18
RT5645_DMIC_2_DP_GPIO12,VAR_19
RT5645_DMIC_2_DP_GPIO6,VAR_20
RT5645_DMIC_2_DP_IN2P,VAR_21
RT5645_DMIC_2_DP_MASK,VAR_22
RT5645_DMIC_CTRL1,VAR_23
RT5645_GEN_CTRL3,VAR_24
RT5645_GP10_PIN_DMIC2_SDA,VAR_25
RT5645_GP10_PIN_MASK,VAR_26
RT5645_GP11_PIN_DMIC1_SDA,VAR_27
RT5645_GP11_PIN_MASK,VAR_28
RT5645_GP12_PIN_DMIC2_SDA,VAR_29
RT5645_GP12_PIN_MASK,VAR_30
RT5645_GP1_PIN_IRQ,VAR_31
RT5645_GP2_PIN_DMIC1_SCL,VAR_32
RT5645_GP2_PIN_MASK,VAR_33
RT5645_GP5_PIN_DMIC1_SDA,VAR_34
RT5645_GP5_PIN_MASK,VAR_35
RT5645_GP6_PIN_DMIC2_SDA,VAR_36
RT5645_GP6_PIN_MASK,VAR_37
RT5645_GPIO_CTRL1,VAR_38
RT5645_HPO_MIXER,VAR_39
RT5645_I2S2_DAC_PIN_GPIO,VAR_40
RT5645_I2S2_DAC_PIN_MASK,VAR_41
RT5645_I2S_PD1_2,VAR_42
RT5645_I2S_PD1_MASK,VAR_43
RT5645_IN2_CTRL,VAR_44
RT5645_IN_DF2,VAR_45
RT5645_IRQ_CLK_GATE_CTRL,VAR_46
RT5645_IRQ_CLK_INT,VAR_47
RT5645_IRQ_CTRL2,VAR_48
RT5645_IRQ_JD_1_1_EN,VAR_49
RT5645_IRQ_PSV_MODE,VAR_50
RT5645_JD1_MODE_0,VAR_51
RT5645_JD1_MODE_1,VAR_52
RT5645_JD1_MODE_2,VAR_53
RT5645_JD1_MODE_MASK,VAR_54
RT5645_JD_1_1_INV,VAR_55
RT5645_JD_1_1_MASK,VAR_56
RT5645_JD_PSV_MODE,VAR_57
RT5645_MIC2_OVCD_EN,VAR_58
RT5645_MICBIAS,VAR_59
RT5645_RESET,VAR_60
RT5645_VENDOR_ID,VAR_61
RT5645_VENDOR_ID2,VAR_62
TIME_TO_POWER_MS,VAR_63
dev_err,FUNC_10
dev_get_platdata,FUNC_11
dev_info,FUNC_12
dev_warn,FUNC_13
devm_gpiod_get_optional,FUNC_14
devm_kzalloc,FUNC_15
devm_regmap_init_i2c,FUNC_16
devm_regulator_bulk_get,FUNC_17
devm_snd_soc_register_component,FUNC_18
dmi_first_match,FUNC_19
dmi_platform_data,VAR_64
free_irq,FUNC_20
i2c_set_clientdata,FUNC_21
init_list,VAR_65
jd_mode3_platform_data,VAR_66
msleep,FUNC_22
quirk,VAR_67
regmap_read,FUNC_23
regmap_register_patch,FUNC_24
regmap_update_bits,FUNC_25
regmap_write,FUNC_26
regulator_bulk_disable,FUNC_27
regulator_bulk_enable,FUNC_28
request_threaded_irq,FUNC_29
rt5645_btn_check_callback,VAR_68
rt5645_check_dp,FUNC_30
rt5645_dai,VAR_69
rt5645_irq,VAR_70
rt5645_jack_detect_work,VAR_71
rt5645_parse_dt,FUNC_31
rt5645_rcclock_work,VAR_72
rt5645_regmap,VAR_73
rt5645_supply_names,VAR_74
rt5650_init_list,VAR_75
rt5650_regmap,VAR_76
soc_component_dev_rt5645,VAR_77
temp_regmap,VAR_78
timer_setup,FUNC_32
rt5645_i2c_probe,FUNC_33
i2c,VAR_79
id,VAR_80
pdata,VAR_81
dmi_data,VAR_82
rt5645,VAR_83
ret,VAR_84
i,VAR_85
val,VAR_86
regmap,VAR_87
