EINVAL,VAR_0
RT1308_CLK_1,VAR_1
RT1308_DIV_FS_SYS_MASK,VAR_2
RT1308_DIV_FS_SYS_SFT,VAR_3
RT1308_I2S_DL_SEL_16B,VAR_4
RT1308_I2S_DL_SEL_20B,VAR_5
RT1308_I2S_DL_SEL_24B,VAR_6
RT1308_I2S_DL_SEL_8B,VAR_7
RT1308_I2S_DL_SEL_MASK,VAR_8
RT1308_I2S_SET_2,VAR_9
dev_dbg,FUNC_0
dev_err,FUNC_1
params_rate,FUNC_2
params_width,FUNC_3
rt1308_get_clk_info,FUNC_4
snd_soc_component_get_drvdata,FUNC_5
snd_soc_component_update_bits,FUNC_6
snd_soc_params_to_frame_size,FUNC_7
rt1308_hw_params,FUNC_8
substream,VAR_10
params,VAR_11
dai,VAR_12
component,VAR_13
rt1308,VAR_14
val_len,VAR_15
val_clk,VAR_16
mask_clk,VAR_17
pre_div,VAR_18
bclk_ms,VAR_19
frame_size,VAR_20
