COMPANDER_1,VAR_0
COMPANDER_2,VAR_1
SND_SOC_DAPM_EVENT_OFF,FUNC_0
SND_SOC_DAPM_EVENT_ON,FUNC_1
WCD9335_HPH_AUTO_CHOP,VAR_2
WCD9335_HPH_AUTO_CHOP_ENABLE_BY_CMPDR_GAIN,VAR_3
WCD9335_HPH_AUTO_CHOP_FORCE_ENABLE,VAR_4
WCD9335_HPH_AUTO_CHOP_MASK,VAR_5
WCD9335_HPH_GAIN_SRC_SEL_COMPANDER,VAR_6
WCD9335_HPH_GAIN_SRC_SEL_MASK,VAR_7
WCD9335_HPH_L_EN,VAR_8
WCD9335_HPH_PA_CTL1,VAR_9
WCD9335_HPH_PA_GAIN_MASK,VAR_10
WCD9335_HPH_PA_GM3_IB_SCALE_MASK,VAR_11
WCD9335_HPH_R_EN,VAR_12
snd_soc_component_update_bits,FUNC_2
wcd9335_codec_hph_post_pa_config,FUNC_3
wcd,VAR_13
mode,VAR_14
event,VAR_15
scale_val,VAR_16
