DA7217_DEV_ID,VAR_0
DA7218_DEV_ID,VAR_1
DA7218_DMIC_1_CLK_RATE_MASK,VAR_2
DA7218_DMIC_1_CLK_RATE_SHIFT,VAR_3
DA7218_DMIC_1_CTRL,VAR_4
DA7218_DMIC_1_DATA_SEL_MASK,VAR_5
DA7218_DMIC_1_DATA_SEL_SHIFT,VAR_6
DA7218_DMIC_1_SAMPLEPHASE_MASK,VAR_7
DA7218_DMIC_1_SAMPLEPHASE_SHIFT,VAR_8
DA7218_DMIC_2_CLK_RATE_MASK,VAR_9
DA7218_DMIC_2_CLK_RATE_SHIFT,VAR_10
DA7218_DMIC_2_CTRL,VAR_11
DA7218_DMIC_2_DATA_SEL_MASK,VAR_12
DA7218_DMIC_2_DATA_SEL_SHIFT,VAR_13
DA7218_DMIC_2_SAMPLEPHASE_MASK,VAR_14
DA7218_DMIC_2_SAMPLEPHASE_SHIFT,VAR_15
DA7218_HPLDET_COMP_INV_MASK,VAR_16
DA7218_HPLDET_CTRL,VAR_17
DA7218_HPLDET_DISCHARGE_EN_MASK,VAR_18
DA7218_HPLDET_HYST_EN_MASK,VAR_19
DA7218_HPLDET_JACK,VAR_20
DA7218_HPLDET_JACK_DEBOUNCE_MASK,VAR_21
DA7218_HPLDET_JACK_DEBOUNCE_SHIFT,VAR_22
DA7218_HPLDET_JACK_RATE_MASK,VAR_23
DA7218_HPLDET_JACK_RATE_SHIFT,VAR_24
DA7218_HPLDET_JACK_THR_MASK,VAR_25
DA7218_HPLDET_JACK_THR_SHIFT,VAR_26
DA7218_HP_AMP_SINGLE_SUPPLY_EN_MASK,VAR_27
DA7218_HP_DIFF_CTRL,VAR_28
DA7218_HP_DIFF_UNLOCK,VAR_29
DA7218_HP_DIFF_UNLOCK_VAL,VAR_30
DA7218_MICBIAS_1_LEVEL_SHIFT,VAR_31
DA7218_MICBIAS_1_LP_MODE_MASK,VAR_32
DA7218_MICBIAS_2_LEVEL_SHIFT,VAR_33
DA7218_MICBIAS_2_LP_MODE_MASK,VAR_34
DA7218_MICBIAS_CTRL,VAR_35
DA7218_MIC_1_SELECT,VAR_36
DA7218_MIC_2_SELECT,VAR_37
snd_soc_component_get_drvdata,FUNC_0
snd_soc_component_update_bits,FUNC_1
snd_soc_component_write,FUNC_2
da7218_handle_pdata,FUNC_3
component,VAR_38
da7218,VAR_39
pdata,VAR_40
micbias_lvl,VAR_41
dmic_cfg,VAR_42
hpldet_pdata,VAR_43
hpldet_cfg,VAR_44
