NAU8825_IRQ_KEY_RELEASE_EN,VAR_0
NAU8825_IRQ_KEY_SHORT_PRESS_EN,VAR_1
NAU8825_KEYDET_HYSTERESIS_MASK,VAR_2
NAU8825_KEYDET_HYSTERESIS_SFT,VAR_3
NAU8825_KEYDET_LEVELS_NR_MASK,VAR_4
NAU8825_KEYDET_LEVELS_NR_SFT,VAR_5
NAU8825_KEYDET_SHORTKEY_DEBOUNCE_MASK,VAR_6
NAU8825_KEYDET_SHORTKEY_DEBOUNCE_SFT,VAR_7
NAU8825_REG_INTERRUPT_MASK,VAR_8
NAU8825_REG_KEYDET_CTRL,VAR_9
NAU8825_REG_SAR_CTRL,VAR_10
NAU8825_REG_VDET_THRESHOLD_1,VAR_11
NAU8825_REG_VDET_THRESHOLD_2,VAR_12
NAU8825_REG_VDET_THRESHOLD_3,VAR_13
NAU8825_REG_VDET_THRESHOLD_4,VAR_14
NAU8825_SAR_COMPARE_TIME_MASK,VAR_15
NAU8825_SAR_COMPARE_TIME_SFT,VAR_16
NAU8825_SAR_SAMPLING_TIME_MASK,VAR_17
NAU8825_SAR_SAMPLING_TIME_SFT,VAR_18
NAU8825_SAR_TRACKING_GAIN_MASK,VAR_19
NAU8825_SAR_TRACKING_GAIN_SFT,VAR_20
regmap_update_bits,FUNC_0
regmap_write,FUNC_1
nau8825_setup_buttons,FUNC_2
nau8825,VAR_21
regmap,VAR_22
