ENODEV,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
INIT_WORK,FUNC_0
IS_ERR,FUNC_1
NAU8825_REG_I2C_DEVICE_ID,VAR_3
NAU8825_SOFTWARE_ID_MASK,VAR_4
NAU8825_SOFTWARE_ID_NAU8825,VAR_5
NAU8825_XTALK_DONE,VAR_6
PTR_ERR,FUNC_2
dev_err,FUNC_3
dev_get_platdata,FUNC_4
devm_kzalloc,FUNC_5
devm_regmap_init_i2c,FUNC_6
devm_snd_soc_register_component,FUNC_7
i2c_set_clientdata,FUNC_8
nau8825_component_driver,VAR_7
nau8825_dai,VAR_8
nau8825_init_regs,FUNC_9
nau8825_print_device_properties,FUNC_10
nau8825_read_device_properties,FUNC_11
nau8825_regmap_config,VAR_9
nau8825_reset_chip,FUNC_12
nau8825_setup_irq,FUNC_13
nau8825_xtalk_work,VAR_10
regmap_read,FUNC_14
sema_init,FUNC_15
nau8825_i2c_probe,FUNC_16
i2c,VAR_11
id,VAR_12
dev,VAR_13
nau8825,VAR_14
ret,VAR_15
value,VAR_16
