EINVAL,VAR_0
RT1011_ADCDAT1_OUTPUT,VAR_1
RT1011_ADCDAT1_PIN_CONFIG,VAR_2
RT1011_ADCDAT2_OUTPUT,VAR_3
RT1011_ADCDAT2_PIN_CONFIG,VAR_4
RT1011_I2S_CH_RX_LEN_20B,VAR_5
RT1011_I2S_CH_RX_LEN_24B,VAR_6
RT1011_I2S_CH_RX_LEN_32B,VAR_7
RT1011_I2S_CH_RX_LEN_MASK,VAR_8
RT1011_I2S_CH_RX_MASK,VAR_9
RT1011_I2S_CH_TX_LEN_20B,VAR_10
RT1011_I2S_CH_TX_LEN_24B,VAR_11
RT1011_I2S_CH_TX_LEN_32B,VAR_12
RT1011_I2S_CH_TX_LEN_MASK,VAR_13
RT1011_I2S_CH_TX_MASK,VAR_14
RT1011_I2S_RX_4CH,VAR_15
RT1011_I2S_RX_6CH,VAR_16
RT1011_I2S_RX_8CH,VAR_17
RT1011_I2S_TX_4CH,VAR_18
RT1011_I2S_TX_6CH,VAR_19
RT1011_I2S_TX_8CH,VAR_20
RT1011_TDM1_SET_1,VAR_21
RT1011_TDM1_SET_2,VAR_22
RT1011_TDM2_SET_1,VAR_23
RT1011_TDM2_SET_2,VAR_24
RT1011_TDM_I2S_DOCK_EN_1,VAR_25
RT1011_TDM_I2S_DOCK_EN_1_MASK,VAR_26
RT1011_TDM_I2S_DOCK_EN_2_MASK,VAR_27
RT1011_TDM_TOTAL_SET,VAR_28
snd_soc_component_get_dapm,FUNC_0
snd_soc_component_update_bits,FUNC_1
snd_soc_dapm_mutex_lock,FUNC_2
snd_soc_dapm_mutex_unlock,FUNC_3
rt1011_set_tdm_slot,FUNC_4
dai,VAR_29
tx_mask,VAR_30
rx_mask,VAR_31
slots,VAR_32
slot_width,VAR_33
component,VAR_34
dapm,VAR_35
val,VAR_36
tdm_en,VAR_37
ret,VAR_38
