CS35L33_ALIVE_ERR,VAR_0
CS35L33_AMP_CTL,VAR_1
CS35L33_AMP_SHORT,VAR_2
CS35L33_AMP_SHORT_RLS,VAR_3
CS35L33_CAL_ERR,VAR_4
CS35L33_CAL_ERR_RLS,VAR_5
CS35L33_IMON_OVFL,VAR_6
CS35L33_INT_MASK_1,VAR_7
CS35L33_INT_MASK_2,VAR_8
CS35L33_INT_STATUS_1,VAR_9
CS35L33_INT_STATUS_2,VAR_10
CS35L33_MCLK_ERR,VAR_11
CS35L33_OTE,VAR_12
CS35L33_OTE_RLS,VAR_13
CS35L33_OTW,VAR_14
CS35L33_OTW_RLS,VAR_15
CS35L33_VMON_OVFL,VAR_16
CS35L33_VPMON_OVFL,VAR_17
IRQ_HANDLED,VAR_18
IRQ_NONE,VAR_19
dev_crit,FUNC_0
dev_dbg,FUNC_1
dev_err,FUNC_2
regmap_read,FUNC_3
regmap_update_bits,FUNC_4
cs35l33_irq_thread,FUNC_5
irq,VAR_20
data,VAR_21
cs35l33,VAR_22
component,VAR_23
sticky_val1,VAR_24
sticky_val2,VAR_25
current_val,VAR_26
mask1,VAR_27
mask2,VAR_28
