ARRAY_SIZE,FUNC_0
CS35L33_RX_AUD,VAR_0
CS35L33_TX_EN4,VAR_1
CS35L33_TX_IMON,VAR_2
CS35L33_TX_VBSTMON,VAR_3
CS35L33_TX_VMON,VAR_4
CS35L33_TX_VPMON,VAR_5
CS35L33_X_LOC,VAR_6
CS35L33_X_STATE,VAR_7
EINVAL,VAR_8
cs35l33_vp_vbst_mon_route,VAR_9
dev_dbg,FUNC_1
ffs,FUNC_2
regmap_update_bits,FUNC_3
snd_soc_component_get_dapm,FUNC_4
snd_soc_component_get_drvdata,FUNC_5
snd_soc_dapm_add_routes,FUNC_6
snd_soc_dapm_del_routes,FUNC_7
cs35l33_set_tdm_slot,FUNC_8
dai,VAR_10
tx_mask,VAR_11
rx_mask,VAR_12
slots,VAR_13
slot_width,VAR_14
component,VAR_15
dapm,VAR_16
priv,VAR_17
reg,VAR_18
bit_pos,VAR_19
i,VAR_20
slot,VAR_21
slot_num,VAR_22
