CS35L35_AMP_DIGSFT_MASK,VAR_0
CS35L35_AMP_DIGSFT_SHIFT,VAR_1
CS35L35_AMP_DIG_VOL_CTL,VAR_2
CS35L35_CLK_CTL1,VAR_3
CS35L35_DISCHG_FILT_MASK,VAR_4
CS35L35_DISCHG_FILT_SHIFT,VAR_5
CS35L35_MCLK_DIS_MASK,VAR_6
CS35L35_MCLK_DIS_SHIFT,VAR_7
CS35L35_PDN_ALL_MASK,VAR_8
CS35L35_PWRCTL1,VAR_9
EINVAL,VAR_10
cs35l35_wait_for_pdn,FUNC_0
dev_err,FUNC_1
regmap_update_bits,FUNC_2
snd_soc_component_get_drvdata,FUNC_3
snd_soc_dapm_to_component,FUNC_4
cs35l35_sdin_event,FUNC_5
w,VAR_11
kcontrol,VAR_12
event,VAR_13
component,VAR_14
cs35l35,VAR_15
ret,VAR_16
