AIC3X_GPIO1_REG,VAR_0
AIC3X_GPIO2_REG,VAR_1
ARRAY_SIZE,FUNC_0
MICBIAS_CTRL,VAR_2
MICBIAS_LEVEL_MASK,VAR_3
MICBIAS_LEVEL_SHIFT,VAR_4
aic3x_add_widgets,FUNC_1
aic3x_classd_amp_gain_ctrl,VAR_5
aic3x_extra_snd_controls,VAR_6
aic3x_init,FUNC_2
aic3x_mono_controls,VAR_7
aic3x_regulator_event,VAR_8
dev_err,FUNC_3
dev_warn,FUNC_4
devm_regulator_register_notifier,FUNC_5
regcache_mark_dirty,FUNC_6
snd_soc_add_component_controls,FUNC_7
snd_soc_component_get_drvdata,FUNC_8
snd_soc_component_update_bits,FUNC_9
snd_soc_component_write,FUNC_10
aic3x_probe,FUNC_11
component,VAR_9
aic3x,VAR_10
ret,VAR_11
i,VAR_12
