ARRAY_SIZE,FUNC_0
EINVAL,VAR_0
WM8995_AIF1ADC1_VU,VAR_1
WM8995_AIF1ADC1_VU_MASK,VAR_2
WM8995_AIF1ADC2_VU,VAR_3
WM8995_AIF1ADC2_VU_MASK,VAR_4
WM8995_AIF1DAC1_VU,VAR_5
WM8995_AIF1DAC1_VU_MASK,VAR_6
WM8995_AIF1DAC2_VU,VAR_7
WM8995_AIF1DAC2_VU_MASK,VAR_8
WM8995_AIF1_ADC1_RIGHT_VOLUME,VAR_9
WM8995_AIF1_ADC2_RIGHT_VOLUME,VAR_10
WM8995_AIF1_DAC1_RIGHT_VOLUME,VAR_11
WM8995_AIF1_DAC2_RIGHT_VOLUME,VAR_12
WM8995_AIF2ADC_VU_MASK,VAR_13
WM8995_AIF2DAC_VU,VAR_14
WM8995_AIF2DAC_VU_MASK,VAR_15
WM8995_AIF2_ADC_RIGHT_VOLUME,VAR_16
WM8995_AIF2_DAC_RIGHT_VOLUME,VAR_17
WM8995_DAC1_RIGHT_VOLUME,VAR_18
WM8995_DAC1_VU,VAR_19
WM8995_DAC1_VU_MASK,VAR_20
WM8995_DAC2_RIGHT_VOLUME,VAR_21
WM8995_DAC2_VU,VAR_22
WM8995_DAC2_VU_MASK,VAR_23
WM8995_IN1_VU,VAR_24
WM8995_IN1_VU_MASK,VAR_25
WM8995_RIGHT_LINE_INPUT_1_VOLUME,VAR_26
WM8995_SOFTWARE_RESET,VAR_27
dev_err,FUNC_1
devm_regulator_bulk_get,FUNC_2
devm_regulator_register_notifier,FUNC_3
regulator_bulk_disable,FUNC_4
regulator_bulk_enable,FUNC_5
snd_soc_component_get_drvdata,FUNC_6
snd_soc_component_read32,FUNC_7
snd_soc_component_update_bits,FUNC_8
snd_soc_component_write,FUNC_9
wm8995_regulator_event_0,VAR_28
wm8995_regulator_event_1,VAR_29
wm8995_regulator_event_2,VAR_30
wm8995_regulator_event_3,VAR_31
wm8995_regulator_event_4,VAR_32
wm8995_regulator_event_5,VAR_33
wm8995_regulator_event_6,VAR_34
wm8995_regulator_event_7,VAR_35
wm8995_supply_names,VAR_36
wm8995_update_class_w,FUNC_10
wm8995_probe,FUNC_11
component,VAR_37
wm8995,VAR_38
i,VAR_39
ret,VAR_40
