EINVAL,VAR_0
RT5663_TDM_1,VAR_1
RT5663_TDM_2,VAR_2
RT5663_TDM_IN_CH_4,VAR_3
RT5663_TDM_IN_CH_6,VAR_4
RT5663_TDM_IN_CH_8,VAR_5
RT5663_TDM_IN_CH_MASK,VAR_6
RT5663_TDM_IN_LEN_20,VAR_7
RT5663_TDM_IN_LEN_24,VAR_8
RT5663_TDM_IN_LEN_32,VAR_9
RT5663_TDM_IN_LEN_MASK,VAR_10
RT5663_TDM_MODE_MASK,VAR_11
RT5663_TDM_MODE_TDM,VAR_12
RT5663_TDM_OUT_CH_4,VAR_13
RT5663_TDM_OUT_CH_6,VAR_14
RT5663_TDM_OUT_CH_8,VAR_15
RT5663_TDM_OUT_CH_MASK,VAR_16
RT5663_TDM_OUT_LEN_20,VAR_17
RT5663_TDM_OUT_LEN_24,VAR_18
RT5663_TDM_OUT_LEN_32,VAR_19
RT5663_TDM_OUT_LEN_MASK,VAR_20
dev_err,FUNC_0
snd_soc_component_get_drvdata,FUNC_1
snd_soc_component_update_bits,FUNC_2
rt5663_set_tdm_slot,FUNC_3
dai,VAR_21
tx_mask,VAR_22
rx_mask,VAR_23
slots,VAR_24
slot_width,VAR_25
component,VAR_26
rt5663,VAR_27
val,VAR_28
reg,VAR_29
