ARIZONA_DSP1_CONTROL_1,VAR_0
ARIZONA_FLL1_CONTROL_1,VAR_1
ARIZONA_FLL2_CONTROL_1,VAR_2
ARIZONA_IRQ_DSP_IRQ1,VAR_3
ARIZONA_IRQ_FLL1_CLOCK_OK,VAR_4
ARIZONA_IRQ_FLL1_LOCK,VAR_5
ARIZONA_IRQ_FLL2_CLOCK_OK,VAR_6
ARIZONA_IRQ_FLL2_LOCK,VAR_7
ARIZONA_SAMPLE_RATE_2,VAR_8
ARIZONA_SAMPLE_RATE_2_MASK,VAR_9
ARIZONA_SAMPLE_RATE_3,VAR_10
ARIZONA_SAMPLE_RATE_3_MASK,VAR_11
ARRAY_SIZE,FUNC_0
CONFIG_OF,VAR_12
ENOMEM,VAR_13
GFP_KERNEL,VAR_14
IS_ENABLED,FUNC_1
WM5102_DIG_VU,VAR_15
WMFW_ADSP2,VAR_16
arizona_free_irq,FUNC_2
arizona_free_spk_irqs,FUNC_3
arizona_init_common,FUNC_4
arizona_init_dai,FUNC_5
arizona_init_dvfs,FUNC_6
arizona_init_fll,FUNC_7
arizona_init_spk_irqs,FUNC_8
arizona_init_vol_limit,FUNC_9
arizona_of_get_audio_pdata,FUNC_10
arizona_request_irq,FUNC_11
arizona_set_irq_wake,FUNC_12
dev_err,FUNC_13
dev_get_drvdata,FUNC_14
dev_get_platdata,FUNC_15
dev_warn,FUNC_16
devm_kzalloc,FUNC_17
devm_snd_soc_register_component,FUNC_18
mutex_init,FUNC_19
platform_set_drvdata,FUNC_20
pm_runtime_enable,FUNC_21
pm_runtime_idle,FUNC_22
regmap_update_bits,FUNC_23
soc_component_dev_wm5102,VAR_17
wm5102_adsp2_irq,VAR_18
wm5102_dai,VAR_19
wm5102_digital_vu,VAR_20
wm5102_dsp1_regions,VAR_21
wm_adsp2_init,FUNC_24
wm5102_probe,FUNC_25
pdev,VAR_22
arizona,VAR_23
wm5102,VAR_24
i,VAR_25
ret,VAR_26
