ARIZONA_ADC_DIGITAL_VOLUME_1L,VAR_0
ARIZONA_ADC_DIGITAL_VOLUME_1R,VAR_1
ARIZONA_IN1L_CONTROL,VAR_2
ARIZONA_IN1L_SRC_SE_MASK,VAR_3
ARIZONA_IN1L_SRC_SE_SHIFT,VAR_4
ARIZONA_IN1R_SRC_SE_MASK,VAR_5
ARIZONA_IN1R_SRC_SE_SHIFT,VAR_6
ARIZONA_IN1_DMIC_SUP_MASK,VAR_7
ARIZONA_IN1_DMIC_SUP_SHIFT,VAR_8
ARIZONA_IN1_MODE_MASK,VAR_9
ARIZONA_IN1_MODE_SHIFT,VAR_10
ARIZONA_IN1_SINGLE_ENDED_MASK,VAR_11
ARIZONA_IN1_SINGLE_ENDED_SHIFT,VAR_12
ARIZONA_INMODE_DMIC,VAR_13
ARIZONA_INMODE_SE,VAR_14
ARIZONA_MAX_INPUT,VAR_15
ARIZONA_MAX_OUTPUT,VAR_16
ARIZONA_MAX_PDM_SPK,VAR_17
ARIZONA_OUT1_MONO,VAR_18
ARIZONA_OUTPUT_PATH_CONFIG_1L,VAR_19
ARIZONA_PDM_SPK1_CTRL_1,VAR_20
ARIZONA_PDM_SPK1_CTRL_2,VAR_21
ARIZONA_SPK1_FMT_MASK,VAR_22
ARIZONA_SPK1_MUTE_ENDIAN_MASK,VAR_23
ARIZONA_SPK1_MUTE_SEQ1_MASK,VAR_24
BLOCKING_INIT_NOTIFIER_HEAD,FUNC_0
regmap_update_bits,FUNC_1
arizona_init_common,FUNC_2
arizona,VAR_25
pdata,VAR_26
val,VAR_27
mask,VAR_28
i,VAR_29
