ARRAY_SIZE,FUNC_0
EINVAL,VAR_0
ENOMEM,VAR_1
EPROBE_DEFER,VAR_2
GFP_KERNEL,VAR_3
IS_ERR,FUNC_1
PCM512x_POWER,VAR_4
PCM512x_RESET,VAR_5
PCM512x_RQST,VAR_6
PCM512x_RSTM,VAR_7
PCM512x_RSTR,VAR_8
PTR_ERR,FUNC_2
clk_disable_unprepare,FUNC_3
clk_prepare_enable,FUNC_4
dev_err,FUNC_5
dev_set_drvdata,FUNC_6
devm_clk_get,FUNC_7
devm_kzalloc,FUNC_8
devm_regulator_bulk_get,FUNC_9
devm_regulator_register_notifier,FUNC_10
devm_snd_soc_register_component,FUNC_11
mutex_init,FUNC_12
of_property_read_u32,FUNC_13
pcm512x_component_driver,VAR_9
pcm512x_dai,VAR_10
pcm512x_regulator_event_0,VAR_11
pcm512x_regulator_event_1,VAR_12
pcm512x_regulator_event_2,VAR_13
pcm512x_supply_names,VAR_14
pm_runtime_disable,FUNC_14
pm_runtime_enable,FUNC_15
pm_runtime_idle,FUNC_16
pm_runtime_set_active,FUNC_17
regmap_update_bits,FUNC_18
regmap_write,FUNC_19
regulator_bulk_disable,FUNC_20
regulator_bulk_enable,FUNC_21
pcm512x_probe,FUNC_22
dev,VAR_15
regmap,VAR_16
pcm512x,VAR_17
i,VAR_18
ret,VAR_19
