EINVAL,VAR_0
SNDRV_PCM_HW_PARAM_SAMPLE_BITS,VAR_1
SNDRV_PCM_STREAM_CAPTURE,VAR_2
SNDRV_PCM_STREAM_PLAYBACK,VAR_3
WL1273_MODE_BT,VAR_4
WL1273_MODE_FM_RX,VAR_5
WL1273_MODE_FM_TX,VAR_6
dev_err,FUNC_0
hw_param_interval,FUNC_1
params_channels,FUNC_2
params_rate,FUNC_3
params_width,FUNC_4
pr_err,FUNC_5
snd_soc_component_get_drvdata,FUNC_6
snd_wl1273_fm_set_channel_number,FUNC_7
snd_wl1273_fm_set_i2s_mode,FUNC_8
wl1273_hw_params,FUNC_9
substream,VAR_7
params,VAR_8
dai,VAR_9
wl1273,VAR_10
core,VAR_11
rate,VAR_12
width,VAR_13
r,VAR_14
