ARIZONA_DSP1_CONTROL_1,VAR_0
ARIZONA_FLL1_CONTROL_1,VAR_1
ARIZONA_FLL2_CONTROL_1,VAR_2
ARIZONA_IRQ_DSP_IRQ1,VAR_3
ARIZONA_IRQ_FLL1_CLOCK_OK,VAR_4
ARIZONA_IRQ_FLL1_LOCK,VAR_5
ARIZONA_IRQ_FLL2_CLOCK_OK,VAR_6
ARIZONA_IRQ_FLL2_LOCK,VAR_7
ARIZONA_SAMPLE_RATE_2,VAR_8
ARIZONA_SAMPLE_RATE_2_MASK,VAR_9
ARIZONA_SAMPLE_RATE_3,VAR_10
ARIZONA_SAMPLE_RATE_3_MASK,VAR_11
ARRAY_SIZE,FUNC_0
CONFIG_OF,VAR_12
ENOMEM,VAR_13
GFP_KERNEL,VAR_14
IS_ENABLED,FUNC_1
WM5110_DIG_VU,VAR_15
WM5110_NUM_ADSP,VAR_16
WMFW_ADSP2,VAR_17
arizona_free_irq,FUNC_2
arizona_free_spk_irqs,FUNC_3
arizona_init_common,FUNC_4
arizona_init_dai,FUNC_5
arizona_init_fll,FUNC_6
arizona_init_spk_irqs,FUNC_7
arizona_init_vol_limit,FUNC_8
arizona_of_get_audio_pdata,FUNC_9
arizona_request_irq,FUNC_10
arizona_set_irq_wake,FUNC_11
dev_err,FUNC_12
dev_get_drvdata,FUNC_13
dev_get_platdata,FUNC_14
dev_warn,FUNC_15
devm_kzalloc,FUNC_16
devm_snd_soc_register_component,FUNC_17
platform_set_drvdata,FUNC_18
pm_runtime_enable,FUNC_19
pm_runtime_idle,FUNC_20
regmap_update_bits,FUNC_21
soc_component_dev_wm5110,VAR_18
wm5110_adsp2_irq,VAR_19
wm5110_dai,VAR_20
wm5110_digital_vu,VAR_21
wm5110_dsp1_regions,VAR_22
wm5110_dsp_regions,VAR_23
wm_adsp2_init,FUNC_22
wm5110_probe,FUNC_23
pdev,VAR_24
arizona,VAR_25
wm5110,VAR_26
i,VAR_27
ret,VAR_28
