ARRAY_SIZE,FUNC_0
WM8955_ADDITIONAL_CONTROL_1,VAR_0
WM8955_ADDITIONAL_CONTROL_3,VAR_1
WM8955_POWER_MANAGEMENT_1,VAR_2
WM8955_VMIDSEL_MASK,VAR_3
WM8955_VMIDSEL_SHIFT,VAR_4
WM8955_VREF,VAR_5
WM8955_VREF_SHIFT,VAR_6
WM8955_VROI,VAR_7
WM8955_VSEL_MASK,VAR_8
WM8955_VSEL_SHIFT,VAR_9
dev_err,FUNC_1
msleep,FUNC_2
regcache_sync,FUNC_3
regulator_bulk_disable,FUNC_4
regulator_bulk_enable,FUNC_5
snd_soc_component_get_bias_level,FUNC_6
snd_soc_component_get_drvdata,FUNC_7
snd_soc_component_update_bits,FUNC_8
wm8955_set_bias_level,FUNC_9
component,VAR_10
level,VAR_11
wm8955,VAR_12
ret,VAR_13
