IRQ_HANDLED,VAR_0
IRQ_NONE,VAR_1
WM8962_FIFOS_ERR_EINT,VAR_2
WM8962_FLL_LOCK_EINT,VAR_3
WM8962_INTERRUPT_STATUS_2,VAR_4
WM8962_INTERRUPT_STATUS_2_MASK,VAR_5
WM8962_MICD_EINT,VAR_6
WM8962_MICSCD_EINT,VAR_7
WM8962_TEMP_ERR_HP,VAR_8
WM8962_TEMP_ERR_SPK,VAR_9
WM8962_TEMP_SHUT_EINT,VAR_10
WM8962_TEMP_WARN_HP,VAR_11
WM8962_TEMP_WARN_SPK,VAR_12
WM8962_THERMAL_SHUTDOWN_STATUS,VAR_13
complete,FUNC_0
dev_crit,FUNC_1
dev_dbg,FUNC_2
dev_err,FUNC_3
dev_get_drvdata,FUNC_4
dev_name,FUNC_5
dev_warn,FUNC_6
msecs_to_jiffies,FUNC_7
pm_runtime_get_sync,FUNC_8
pm_runtime_put,FUNC_9
pm_wakeup_event,FUNC_10
queue_delayed_work,FUNC_11
regmap_read,FUNC_12
regmap_write,FUNC_13
system_power_efficient_wq,VAR_14
trace_snd_soc_jack_irq,FUNC_14
wm8962_irq,FUNC_15
irq,VAR_15
data,VAR_16
dev,VAR_17
wm8962,VAR_18
mask,VAR_19
active,VAR_20
reg,VAR_21
ret,VAR_22
