ADAU1977_PLL_CLK_S,VAR_0
ADAU1977_RATE_CONSTRAINT_MASK_32000,VAR_1
ADAU1977_RATE_CONSTRAINT_MASK_44100,VAR_2
ADAU1977_RATE_CONSTRAINT_MASK_48000,VAR_3
ADAU1977_RATE_CONSTRAINT_MASK_LRCLK,VAR_4
ADAU1977_REG_PLL,VAR_5
ADAU1977_SYSCLK,VAR_6
EINVAL,VAR_7
SND_SOC_CLOCK_IN,VAR_8
adau1977_check_sysclk,FUNC_0
regmap_update_bits,FUNC_1
snd_soc_component_get_drvdata,FUNC_2
adau1977_set_sysclk,FUNC_3
component,VAR_9
clk_id,VAR_10
source,VAR_11
freq,VAR_12
dir,VAR_13
adau1977,VAR_14
mask,VAR_15
clk_src,VAR_16
ret,VAR_17
