RT5631_ADDA_MIXER_INTL_REG3,VAR_0
RT5631_DIG_MIC_CTRL,VAR_1
RT5631_DMIC_L_CH_LATCH_FALLING,VAR_2
RT5631_DMIC_L_CH_LATCH_MASK,VAR_3
RT5631_DMIC_R_CH_LATCH_MASK,VAR_4
RT5631_DMIC_R_CH_LATCH_RISING,VAR_5
RT5631_GPIO_CTRL,VAR_6
RT5631_GPIO_DMIC_FUN_SEL_DIMC,VAR_7
RT5631_GPIO_DMIC_FUN_SEL_MASK,VAR_8
RT5631_GPIO_PIN_FUN_SEL_GPIO_DIMC,VAR_9
RT5631_GPIO_PIN_FUN_SEL_MASK,VAR_10
RT5631_INT_ST_IRQ_CTRL_2,VAR_11
RT5631_PWR_FAST_VREF_CTRL,VAR_12
RT5631_PWR_MAIN_BIAS,VAR_13
RT5631_PWR_MANAG_ADD3,VAR_14
RT5631_PWR_VREF,VAR_15
SND_SOC_BIAS_STANDBY,VAR_16
msleep,FUNC_0
rt5631_read_index,FUNC_1
rt5631_reset,FUNC_2
snd_soc_component_get_drvdata,FUNC_3
snd_soc_component_init_bias_level,FUNC_4
snd_soc_component_update_bits,FUNC_5
snd_soc_component_write,FUNC_6
rt5631_probe,FUNC_7
component,VAR_17
rt5631,VAR_18
val,VAR_19
