ARRAY_SIZE,FUNC_0
TAS6424_ALL_STATE_MUTE,VAR_0
TAS6424_ALL_STATE_PLAY,VAR_1
TAS6424_CH_STATE_CTRL,VAR_2
TAS6424_DC_DIAG_CTRL1,VAR_3
TAS6424_LDGBYPASS_MASK,VAR_4
dev_err,FUNC_1
gpiod_set_value_cansleep,FUNC_2
msleep,FUNC_3
regcache_cache_only,FUNC_4
regcache_sync,FUNC_5
regmap_read,FUNC_6
regulator_bulk_enable,FUNC_7
snd_soc_component_get_drvdata,FUNC_8
snd_soc_component_write,FUNC_9
tas6424_power_on,FUNC_10
component,VAR_5
tas6424,VAR_6
ret,VAR_7
chan_states,VAR_8
no_auto_diags,VAR_9
reg_val,VAR_10
