FM_PLLCTL_PLL1CLKEN,VAR_0
FM_PLLCTL_PLL2CLKEN,VAR_1
FV_PLL1CLKEN_DISABLE,VAR_2
FV_PLL1CLKEN_ENABLE,VAR_3
FV_PLL2CLKEN_DISABLE,VAR_4
FV_PLL2CLKEN_ENABLE,VAR_5
R_PLLCTL,VAR_6
SND_SOC_DAPM_POST_PMU,VAR_7
coeff_ram_sync,FUNC_0
dev_err,FUNC_1
msleep,FUNC_2
snd_soc_component_get_drvdata,FUNC_3
snd_soc_component_update_bits,FUNC_4
snd_soc_dapm_to_component,FUNC_5
strstr,FUNC_6
pll_power_event,FUNC_7
w,VAR_8
kcontrol,VAR_9
event,VAR_10
component,VAR_11
tscs454,VAR_12
enable,VAR_13
pll1,VAR_14
msk,VAR_15
val,VAR_16
ret,VAR_17
