ARRAY_SIZE,FUNC_0
SND_SOC_BIAS_STANDBY,VAR_0
STA350_C1CFG,VAR_1
STA350_C2CFG,VAR_2
STA350_C3CFG,VAR_3
STA350_CONFA,VAR_4
STA350_CONFA_FDRB,VAR_5
STA350_CONFA_TWAB,VAR_6
STA350_CONFA_TWRB,VAR_7
STA350_CONFC,VAR_8
STA350_CONFC_CSZ_MASK,VAR_9
STA350_CONFC_CSZ_SHIFT,VAR_10
STA350_CONFC_OCRB,VAR_11
STA350_CONFC_OM_MASK,VAR_12
STA350_CONFC_OM_SHIFT,VAR_13
STA350_CONFE,VAR_14
STA350_CONFE_AME,VAR_15
STA350_CONFE_DCCV,VAR_16
STA350_CONFE_MPC,VAR_17
STA350_CONFE_MPCV,VAR_18
STA350_CONFE_PWMS,VAR_19
STA350_CONFF,VAR_20
STA350_CONFF_IDE,VAR_21
STA350_CONFF_OCFG_MASK,VAR_22
STA350_CONFF_OCFG_SHIFT,VAR_23
STA350_CxCFG_OM_MASK,VAR_24
STA350_CxCFG_OM_SHIFT,VAR_25
STA350_MISC1,VAR_26
STA350_MISC1_BRIDGOFF,VAR_27
STA350_MISC1_CPWMEN,VAR_28
STA350_MISC1_NSHHPEN,VAR_29
STA350_MISC1_RPDNEN,VAR_30
STA350_MISC2,VAR_31
STA350_MISC2_PNDLSL_MASK,VAR_32
STA350_MISC2_PNDLSL_SHIFT,VAR_33
dev_err,FUNC_1
regmap_update_bits,FUNC_2
regulator_bulk_disable,FUNC_3
regulator_bulk_enable,FUNC_4
snd_soc_component_force_bias_level,FUNC_5
snd_soc_component_get_drvdata,FUNC_6
sta350_startup_sequence,FUNC_7
sta350_probe,FUNC_8
component,VAR_34
sta350,VAR_35
pdata,VAR_36
i,VAR_37
ret,VAR_38
thermal,VAR_39
