ARRAY_SIZE,FUNC_0
EINVAL,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
dev_err,FUNC_3
dev_set_drvdata,FUNC_4
devm_kzalloc,FUNC_5
devm_regmap_init_i2c,FUNC_6
devm_regulator_bulk_get,FUNC_7
devm_snd_soc_register_component,FUNC_8
soc_component_dev_tas5720,VAR_3
soc_component_dev_tas5722,VAR_4
tas5720_dai,VAR_5
tas5720_regmap_config,VAR_6
tas5720_supply_names,VAR_7
tas5722_regmap_config,VAR_8
tas5720_probe,FUNC_9
client,VAR_9
id,VAR_10
dev,VAR_11
data,VAR_12
regmap_config,VAR_13
ret,VAR_14
i,VAR_15
