WM5100_ACCDET_BIAS_STARTTIME_MASK,VAR_0
WM5100_ACCDET_BIAS_STARTTIME_SHIFT,VAR_1
WM5100_ACCDET_ENA,VAR_2
WM5100_ACCDET_RATE_MASK,VAR_3
WM5100_IM_ACCDET_EINT,VAR_4
WM5100_IM_HPDET_EINT,VAR_5
WM5100_INTERRUPT_STATUS_3_MASK,VAR_6
WM5100_MIC_DETECT_1,VAR_7
snd_soc_component_get_dapm,FUNC_0
snd_soc_component_get_drvdata,FUNC_1
snd_soc_component_update_bits,FUNC_2
snd_soc_dapm_force_enable_pin_unlocked,FUNC_3
snd_soc_dapm_mutex_lock,FUNC_4
snd_soc_dapm_mutex_unlock,FUNC_5
snd_soc_dapm_sync_unlocked,FUNC_6
wm5100_set_detect_mode,FUNC_7
wm5100_detect,FUNC_8
component,VAR_8
jack,VAR_9
wm5100,VAR_10
dapm,VAR_11
