ARRAY_SIZE,FUNC_0
ENOMEM,VAR_0
GFP_KERNEL,VAR_1
RT5645_HWEQ_NUM,VAR_2
SND_SOC_BIAS_OFF,VAR_3
devm_kcalloc,FUNC_1
rt5645_old_dapm_routes,VAR_4
rt5645_specific_dapm_routes,VAR_5
rt5645_specific_dapm_widgets,VAR_6
rt5650_specific_dapm_routes,VAR_7
rt5650_specific_dapm_widgets,VAR_8
snd_soc_component_force_bias_level,FUNC_2
snd_soc_component_get_dapm,FUNC_3
snd_soc_component_get_drvdata,FUNC_4
snd_soc_dapm_add_routes,FUNC_5
snd_soc_dapm_force_enable_pin,FUNC_6
snd_soc_dapm_new_controls,FUNC_7
snd_soc_dapm_sync,FUNC_8
rt5645_probe,FUNC_9
component,VAR_9
dapm,VAR_10
rt5645,VAR_11
