SGTL5000_ADC_EN,VAR_0
SGTL5000_ADC_ZCD_EN,VAR_1
SGTL5000_BIAS_R_MASK,VAR_2
SGTL5000_BIAS_R_SHIFT,VAR_3
SGTL5000_BIAS_VOLT_MASK,VAR_4
SGTL5000_BIAS_VOLT_SHIFT,VAR_5
SGTL5000_CHIP_ADCDAC_CTRL,VAR_6
SGTL5000_CHIP_ANA_CTRL,VAR_7
SGTL5000_CHIP_DIG_POWER,VAR_8
SGTL5000_CHIP_MIC_CTRL,VAR_9
SGTL5000_CHIP_PAD_STRENGTH,VAR_10
SGTL5000_CHIP_REF_CTRL,VAR_11
SGTL5000_CHIP_SHORT_CTRL,VAR_12
SGTL5000_DAC_EN,VAR_13
SGTL5000_DAC_MUTE_LEFT,VAR_14
SGTL5000_DAC_MUTE_RIGHT,VAR_15
SGTL5000_DAC_VOL_RAMP_EN,VAR_16
SGTL5000_DAP_AUDIO_EQ,VAR_17
SGTL5000_DAP_SEL_GEQ,VAR_18
SGTL5000_HP_ZCD_EN,VAR_19
SGTL5000_PAD_I2S_LRCLK_SHIFT,VAR_20
SGTL5000_PAD_I2S_SCLK_SHIFT,VAR_21
SGTL5000_SMALL_POP,VAR_22
sgtl5000_set_power_regs,FUNC_0
snd_soc_component_get_drvdata,FUNC_1
snd_soc_component_update_bits,FUNC_2
snd_soc_component_write,FUNC_3
sgtl5000_probe,FUNC_4
component,VAR_23
ret,VAR_24
reg,VAR_25
sgtl5000,VAR_26
zcd_mask,VAR_27
